BREAKPOINT $4f77
VAMPIRE_DETECT_HERO_DISTANCE $005a
vampire_init $3b7f
CHAR_INIT_2.@char_init_data $3b89
vampire_update $3b95
HL_ADVANCE_42.diff_addr $0004
LXI_H_TO_DIFF_6.offset_addr $0004
vampire_update_detect_hero_init $3bc3
HL_ADVANCE_43.diff_addr $0002
vampire_update_detect_hero $3bd0
HL_ADVANCE_44.diff_addr $000d
LXI_D_TO_DIFF_5.offset_addr $000d
HL_ADVANCE_45.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_12.offset_addr $fffffffffffffff2
HL_ADVANCE_46.diff_addr $0002
CHAR_UPDATE_DETECT_HERO_2.@anim_check_collision_hero $3bf2
HL_ADVANCE_47.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_6.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO_2.@set_move_init $3bfb
vampire_update_move_init $3c01
HL_ADVANCE_48.diff_addr $0011
LXI_H_TO_DIFF_7.offset_addr $0011
@speed_y_negative_2 $3c1c
@speed_y_positive_2 $3c28
@speed_x_negative_2 $3c34
@speed_x_positive_2 $3c40
@set_anim_2 $3c49
HL_ADVANCE_49.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_13.offset_addr $ffffffffffffffef
@set_anim_run_l_3 $3c51
@set_anim_run_r_3 $3c57
vampire_update_move $3c5d
@update_movement_2 $3c62
HL_ADVANCE_50.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_14.offset_addr $fffffffffffffff2
@set_move_init_3 $3c78
HL_ADVANCE_51.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_15.offset_addr $fffffffffffffff3
@set_detect_hero_init_2 $3c82
vampire_update_relax $3c86
HL_ADVANCE_52.diff_addr $0001
@set_move_init_4 $3c91
vampire_update_shoot_prep $3c97
HL_ADVANCE_53.diff_addr $0001
@set_shoot_2 $3ca2
vampire_update_shoot $3cac
HL_ADVANCE_54.diff_addr $000d
LXI_B_TO_DIFF_16.offset_addr $000d
HL_ADVANCE_55.diff_addr $0002
vampire_update_anim_check_collision_hero $3cbc
HL_ADVANCE_56.diff_addr $000b
LXI_B_TO_DIFF_17.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_2.@collides_hero $3ce1
vampire_draw $3ce6
@memusage_burner $3cef
ACTOR_STATUS_BURNER_DETECT_HERO_INIT $0000
ACTOR_STATUS_BURNER_DETECT_HERO $0004
ACTOR_STATUS_BURNER_DASH_PREP $0008
ACTOR_STATUS_BURNER_DASH $000c
ACTOR_STATUS_BURNER_RELAX $0010
ACTOR_STATUS_BURNER_MOVE_INIT $0014
ACTOR_STATUS_BURNER_MOVE $0018
ACTOR_STATUS_BURNER_DETECT_HERO_TIME $0032
ACTOR_STATUS_BURNER_DASH_PREP_TIME $000a
ACTOR_STATUS_BURNER_DASH_TIME $0010
ACTOR_STATUS_BURNER_RELAX_TIME $0019
ACTOR_STATUS_BURNER_MOVE_TIME $003c
BURNER_ANIM_SPEED_DETECT_HERO $0032
BURNER_ANIM_SPEED_RELAX $0014
BURNER_ANIM_SPEED_MOVE $003c
BURNER_ANIM_SPEED_DASH_PREP $0064
BURNER_ANIM_SPEED_DASH $0096
BURNER_DAMAGE $0001
BURNER_HEALTH $0006
BURNER_COLLISION_WIDTH $000f
BURNER_COLLISION_HEIGHT $000a
BURNER_MOVE_SPEED $0100
BURNER_MOVE_SPEED_NEG $ff00
BURNER_DETECT_HERO_DISTANCE $003c
burner_init $3cef
CHAR_INIT_3.@char_init_data $3cf9
burner_update $3d05
@codePerfStart_burner_update $3d05
@codePerfEnd_burner_update $3d08
@test $3d09
HL_ADVANCE_57.diff_addr $0004
LXI_H_TO_DIFF_8.offset_addr $0004
burner_update_freeze $3d37
burner_update_detect_hero_init $3d3a
HL_ADVANCE_58.diff_addr $0002
burner_update_detect_hero $3d47
HL_ADVANCE_59.diff_addr $000d
LXI_D_TO_DIFF_7.offset_addr $000d
HL_ADVANCE_60.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_18.offset_addr $fffffffffffffff2
HL_ADVANCE_61.diff_addr $0002
CHAR_UPDATE_DETECT_HERO_3.@anim_check_collision_hero $3d69
HL_ADVANCE_62.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_8.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO_3.@set_move_init $3d72
burner_update_move_init $3d78
HL_ADVANCE_63.diff_addr $0011
LXI_H_TO_DIFF_9.offset_addr $0011
@speed_y_negative_3 $3d93
@speed_y_positive_3 $3d9f
@speed_x_negative_3 $3dab
@speed_x_positive_3 $3db7
@set_anim_3 $3dc0
HL_ADVANCE_64.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_19.offset_addr $ffffffffffffffef
@set_anim_run_l_4 $3dc8
@set_anim_run_r_4 $3dce
burner_update_move $3dd4
@update_movement_3 $3dd9
HL_ADVANCE_65.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_20.offset_addr $fffffffffffffff2
@set_move_init_5 $3def
HL_ADVANCE_66.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_21.offset_addr $fffffffffffffff3
@set_detect_hero_init_3 $3df9
burner_update_relax $3dfd
HL_ADVANCE_67.diff_addr $0001
@set_move_init_6 $3e08
burner_update_dash_prep $3e0e
HL_ADVANCE_68.diff_addr $0001
@set_dash $3e19
HL_ADVANCE_69.diff_addr $000d
LXI_B_TO_DIFF_22.offset_addr $000d
burner_update_dash $3e5a
@apply_movement $3e5f
HL_ADVANCE_70.diff_addr $fffffffffffffff4
LXI_B_TO_DIFF_23.offset_addr $fffffffffffffff4
@set_move_init_7 $3e6b
burner_update_anim_check_collision_hero $3e71
HL_ADVANCE_71.diff_addr $000b
LXI_B_TO_DIFF_24.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_3.@collides_hero $3e96
burner_draw $3e9b
@memusage_burner_quest $3ea4
BURNER_QUEST_SPEED $0200
BURNER_QUEST_MAX_POS_X $00ef
BURNER_QUEST_MAX_POS_Y $00e1
BURNER_QUEST_STATUS_ROOM_6 $0000
BURNER_QUEST_STATUS_ROOM_9 $0001
BURNER_QUEST_STATUS_ROOM_5 $0002
BURNER_QUEST_STATUS_ROOM_10 $0003
BURNER_QUEST_ROOM_IDS_END $00ff
burner_quest_room_ids $3ea4
burner_quest_room_ids_end $3ea9
burner_quest_room_ids_len $0005
burner_quest_init $3ea9
CHAR_INIT_4.@char_init_data $3eca
@return_5 $3ed6
burner_quest_update $3ed9
HL_ADVANCE_72.diff_addr $001d
LXI_H_TO_DIFF_10.offset_addr $001d
@burner_up $3ee4
HL_ADVANCE_73.diff_addr $fffffffffffffff7
LXI_B_TO_DIFF_25.offset_addr $fffffffffffffff7
@burner_right $3ef5
HL_ADVANCE_74.diff_addr $fffffffffffffff5
LXI_B_TO_DIFF_26.offset_addr $fffffffffffffff5
@update_anim $3f03
HL_ADVANCE_75.diff_addr $0006
LXI_B_TO_DIFF_27.offset_addr $0006
@death $3f0c
HL_ADVANCE_76.diff_addr $0001
@memusage_knight $3f10
ACTOR_STATUS_KNIGHT_DETECT_HERO_INIT $001c
ACTOR_STATUS_KNIGHT_DETECT_HERO $0001
ACTOR_STATUS_KNIGHT_DEFENCE_INIT $0002
ACTOR_STATUS_KNIGHT_DEFENCE $0003
ACTOR_STATUS_KNIGHT_MOVE_INIT $0004
ACTOR_STATUS_KNIGHT_MOVE $0005
ACTOR_STATUS_KNIGHT_PANIC $0006
ACTOR_STATUS_KNIGHT_DETECT_HERO_TIME $0064
ACTOR_STATUS_KNIGHT_DEFENCE_TIME $001e
ACTOR_STATUS_KNIGHT_MOVE_TIME $0032
KNIGHT_ANIM_SPEED_DETECT_HERO $000a
KNIGHT_ANIM_SPEED_DEFENCE $0064
KNIGHT_ANIM_SPEED_MOVE $0032
KNIGHT_DAMAGE $0003
KNIGHT_HEALTH $000a
KNIGHT_COLLISION_WIDTH $000f
KNIGHT_COLLISION_HEIGHT $000a
KNIGHT_MOVE_SPEED $0060
KNIGHT_MOVE_SPEED_NEG $ffa0
KNIGHT_DEFENCE_SPEED $0100
KNIGHT_DEFENCE_SPEED_NEG $ff00
KNIGHT_DETECT_HERO_DISTANCE $003c
knight_init $3f10
CHAR_INIT_5.@char_init_data $3f1a
knight_update $3f26
HL_ADVANCE_77.diff_addr $0004
LXI_H_TO_DIFF_11.offset_addr $0004
knight_update_detect_hero_init $3f4f
HL_ADVANCE_78.diff_addr $0002
knight_update_detect_hero $3f5c
HL_ADVANCE_79.diff_addr $000d
LXI_D_TO_DIFF_9.offset_addr $000d
HL_ADVANCE_80.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_28.offset_addr $fffffffffffffff2
CHAR_UPDATE_DETECT_HERO_4.@anim_check_collision_hero $3f74
HL_ADVANCE_81.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_10.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO_4.@set_move_init $3f7d
knight_update_speedup_init $3f83
@check_anim_dir $3f88
HL_ADVANCE_82.diff_addr $000d
LXI_B_TO_DIFF_29.offset_addr $000d
@dir_x_positive $3f96
@dir_x_neg $3f99
HL_ADVANCE_83.diff_addr $fffffffffffffff5
LXI_B_TO_DIFF_30.offset_addr $fffffffffffffff5
HL_ADVANCE_84.diff_addr $0015
LXI_B_TO_DIFF_31.offset_addr $0015
@speed_horiz $3faa
HL_ADVANCE_85.diff_addr $fffffffffffffff8
LXI_B_TO_DIFF_32.offset_addr $fffffffffffffff8
@speed_x_positive_4 $3fb7
@speed_x_neg $3fba
@speed_vert $3fc3
HL_ADVANCE_86.diff_addr $fffffffffffffff7
LXI_B_TO_DIFF_33.offset_addr $fffffffffffffff7
@speed_y_positive_4 $3fd1
@speed_y_neg $3fd4
knight_update_speedup $3fde
@update_movement_4 $3fe7
HL_ADVANCE_87.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_34.offset_addr $fffffffffffffff2
@collided_with_tiles $3ffd
HL_ADVANCE_88.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_35.offset_addr $fffffffffffffff3
HL_ADVANCE_89.diff_addr $0002
knight_update_move_init $400a
HL_ADVANCE_90.diff_addr $0019
LXI_D_TO_DIFF_11.offset_addr $0019
@vertical_movement $401b
HL_ADVANCE_91.diff_addr $fffffffffffffff8
LXI_H_TO_DIFF_12.offset_addr $fffffffffffffff8
@speed_y_negative_4 $4035
@speed_y_positive_5 $4041
@speed_x_negative_4 $404d
@speed_x_positive_5 $4059
@set_anim_4 $4062
HL_ADVANCE_92.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_36.offset_addr $ffffffffffffffef
@set_anim_run_l_5 $406b
@set_anim_run_r_5 $4071
knight_update_move $4077
@update_movement_5 $407c
HL_ADVANCE_93.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_37.offset_addr $fffffffffffffff2
@set_move_init_8 $4092
HL_ADVANCE_94.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_38.offset_addr $fffffffffffffff3
@set_detect_hero_init_4 $4099
knight_update_anim_check_collision_hero $409d
HL_ADVANCE_95.diff_addr $000b
LXI_B_TO_DIFF_39.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_4.@collides_hero $40c2
knight_draw $40c7
@memusage_knight_heavy $40d0
KNIGHT_QUEST_DETECT_HERO_DISTANCE $003c
KNIGHT_QUEST_SPEED $0400
KNIGHT_QUEST_MAX_POS_Y $00e1
knight_heavy_init $40d0
CHAR_INIT_6.@char_init_data $40da
@return_6 $40e6
knight_heavy_update $40e9
HL_ADVANCE_96.diff_addr $0004
LXI_D_TO_DIFF_12.offset_addr $0004
knight_heavy_check_panic $411c
HL_ADVANCE_97.diff_addr $0012
LXI_D_TO_DIFF_13.offset_addr $0012
@restore_hl $412f
HL_ADVANCE_98.diff_addr $0004
LXI_D_TO_DIFF_14.offset_addr $0004
knight_update_panic $4139
HL_ADVANCE_99.diff_addr $0010
LXI_D_TO_DIFF_15.offset_addr $0010
HL_ADVANCE_100.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_40.offset_addr $fffffffffffffff2
@death_2 $414f
HL_ADVANCE_101.diff_addr $ffffffffffffffed
LXI_D_TO_DIFF_16.offset_addr $ffffffffffffffed
knight_heavy_update_defence_init $4156
@check_anim_dir_2 $415b
HL_ADVANCE_102.diff_addr $000d
LXI_B_TO_DIFF_41.offset_addr $000d
@dir_x_positive_2 $4169
@dir_x_neg_2 $416c
HL_ADVANCE_103.diff_addr $fffffffffffffff5
LXI_B_TO_DIFF_42.offset_addr $fffffffffffffff5
HL_ADVANCE_104.diff_addr $0015
LXI_B_TO_DIFF_43.offset_addr $0015
@speed_horiz_2 $417d
HL_ADVANCE_105.diff_addr $fffffffffffffff8
LXI_B_TO_DIFF_44.offset_addr $fffffffffffffff8
@speed_x_positive_6 $418a
@speed_x_neg_2 $418d
@speed_vert_2 $4196
HL_ADVANCE_106.diff_addr $fffffffffffffff7
LXI_B_TO_DIFF_45.offset_addr $fffffffffffffff7
@speed_y_positive_6 $41a4
@speed_y_neg_2 $41a7
@memusage_goose $41b1
ACTOR_STATUS_GOOSE_DETECT_HERO_INIT $0000
ACTOR_STATUS_GOOSE_DETECT_HERO $0001
ACTOR_STATUS_GOOSE_DASH_PREP $0002
ACTOR_STATUS_GOOSE_DASH $0003
ACTOR_STATUS_GOOSE_RELAX $0004
ACTOR_STATUS_GOOSE_MOVE_INIT $0005
ACTOR_STATUS_GOOSE_MOVE $0006
ACTOR_STATUS_GOOSE_DETECT_HERO_TIME $0032
ACTOR_STATUS_GOOSE_DASH_PREP_TIME $000a
ACTOR_STATUS_GOOSE_DASH_TIME $0010
ACTOR_STATUS_GOOSE_RELAX_TIME $0019
ACTOR_STATUS_GOOSE_MOVE_TIME $003c
GOOSE_ANIM_SPEED_DETECT_HERO $0032
GOOSE_ANIM_SPEED_RELAX $0014
GOOSE_ANIM_SPEED_MOVE $003c
GOOSE_ANIM_SPEED_DASH_PREP $0064
GOOSE_ANIM_SPEED_DASH $0096
GOOSE_DAMAGE $0001
GOOSE_HEALTH $0006
GOOSE_COLLISION_WIDTH $000f
GOOSE_COLLISION_HEIGHT $000a
GOOSE_MOVE_SPEED $0100
GOOSE_MOVE_SPEED_NEG $ff00
GOOSE_DETECT_HERO_DISTANCE $003c
goose_init $41b1
CHAR_INIT_7.@char_init_data $41bb
goose_update $41c7
HL_ADVANCE_107.diff_addr $0004
LXI_H_TO_DIFF_13.offset_addr $0004
goose_update_freeze $41f5
goose_update_detect_hero_init $41f8
HL_ADVANCE_108.diff_addr $0002
goose_update_detect_hero $4205
HL_ADVANCE_109.diff_addr $000d
LXI_D_TO_DIFF_17.offset_addr $000d
HL_ADVANCE_110.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_46.offset_addr $fffffffffffffff2
HL_ADVANCE_111.diff_addr $0002
CHAR_UPDATE_DETECT_HERO_5.@anim_check_collision_hero $4227
HL_ADVANCE_112.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_18.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO_5.@set_move_init $4230
goose_update_move_init $4236
HL_ADVANCE_113.diff_addr $0011
LXI_H_TO_DIFF_14.offset_addr $0011
@speed_y_negative_5 $4251
@speed_y_positive_7 $425d
@speed_x_negative_5 $4269
@speed_x_positive_7 $4275
@set_anim_5 $427e
HL_ADVANCE_114.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_47.offset_addr $ffffffffffffffef
@set_anim_run_l_6 $4286
@set_anim_run_r_6 $428c
goose_update_move $4292
@update_movement_6 $4297
HL_ADVANCE_115.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_48.offset_addr $fffffffffffffff2
@set_move_init_9 $42ad
HL_ADVANCE_116.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_49.offset_addr $fffffffffffffff3
@set_detect_hero_init_5 $42b7
goose_update_relax $42bb
HL_ADVANCE_117.diff_addr $0001
@set_move_init_10 $42c6
goose_update_dash_prep $42cc
HL_ADVANCE_118.diff_addr $0001
@set_dash_2 $42d7
HL_ADVANCE_119.diff_addr $000d
LXI_B_TO_DIFF_50.offset_addr $000d
goose_update_dash $4318
@apply_movement_2 $431d
HL_ADVANCE_120.diff_addr $fffffffffffffff4
LXI_B_TO_DIFF_51.offset_addr $fffffffffffffff4
@set_move_init_11 $4329
goose_update_anim_check_collision_hero $432f
HL_ADVANCE_121.diff_addr $000b
LXI_B_TO_DIFF_52.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_5.@collides_hero $4354
goose_draw $4359
@memusage_cat $4362
ACTOR_STATUS_CAT_DETECT_HERO_INIT $0000
ACTOR_STATUS_CAT_DETECT_HERO $0004
ACTOR_STATUS_CAT_DASH_PREP $0008
ACTOR_STATUS_CAT_DASH $000c
ACTOR_STATUS_CAT_RELAX $0010
ACTOR_STATUS_CAT_MOVE_INIT $0014
ACTOR_STATUS_CAT_MOVE $0018
ACTOR_STATUS_CAT_DETECT_HERO_TIME $0032
ACTOR_STATUS_CAT_DASH_PREP_TIME $000a
ACTOR_STATUS_CAT_DASH_TIME $0010
ACTOR_STATUS_CAT_RELAX_TIME $0019
ACTOR_STATUS_CAT_MOVE_TIME $003c
CAT_ANIM_SPEED_DETECT_HERO $0032
CAT_ANIM_SPEED_RELAX $0014
CAT_ANIM_SPEED_MOVE $003c
CAT_ANIM_SPEED_DASH_PREP $0064
CAT_ANIM_SPEED_DASH $0096
CAT_DAMAGE $0001
CAT_HEALTH $0006
CAT_COLLISION_WIDTH $000f
CAT_COLLISION_HEIGHT $000a
CAT_MOVE_SPEED $0100
CAT_MOVE_SPEED_NEG $ff00
CAT_DETECT_HERO_DISTANCE $003c
cat_init $4362
CHAR_INIT_8.@char_init_data $436c
cat_update $4378
HL_ADVANCE_122.diff_addr $0004
LXI_H_TO_DIFF_15.offset_addr $0004
cat_update_freeze $43a6
cat_update_detect_hero_init $43a9
HL_ADVANCE_123.diff_addr $0002
cat_update_detect_hero $43b6
HL_ADVANCE_124.diff_addr $000d
LXI_D_TO_DIFF_19.offset_addr $000d
HL_ADVANCE_125.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_53.offset_addr $fffffffffffffff2
HL_ADVANCE_126.diff_addr $0002
CHAR_UPDATE_DETECT_HERO_6.@anim_check_collision_hero $43d8
HL_ADVANCE_127.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_20.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO_6.@set_move_init $43e1
cat_update_move_init $43e7
HL_ADVANCE_128.diff_addr $0011
LXI_H_TO_DIFF_16.offset_addr $0011
@speed_y_negative_6 $4402
@speed_y_positive_8 $440e
@speed_x_negative_6 $441a
@speed_x_positive_8 $4426
@set_anim_6 $442f
HL_ADVANCE_129.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_54.offset_addr $ffffffffffffffef
@set_anim_run_l_7 $4437
@set_anim_run_r_7 $443d
cat_update_move $4443
@update_movement_7 $4448
HL_ADVANCE_130.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_55.offset_addr $fffffffffffffff2
@set_move_init_12 $445e
HL_ADVANCE_131.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_56.offset_addr $fffffffffffffff3
@set_detect_hero_init_6 $4468
cat_update_relax $446c
HL_ADVANCE_132.diff_addr $0001
@set_move_init_13 $4477
cat_update_dash_prep $447d
HL_ADVANCE_133.diff_addr $0001
@set_dash_3 $4488
HL_ADVANCE_134.diff_addr $000d
LXI_B_TO_DIFF_57.offset_addr $000d
cat_update_dash $44c9
@apply_movement_3 $44ce
HL_ADVANCE_135.diff_addr $fffffffffffffff4
LXI_B_TO_DIFF_58.offset_addr $fffffffffffffff4
@set_move_init_14 $44da
cat_update_anim_check_collision_hero $44e0
HL_ADVANCE_136.diff_addr $000b
LXI_B_TO_DIFF_59.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_6.@collides_hero $4505
cat_draw $450a
@memusage_firepool $4513
ACTOR_STATUS_FIREPOOL_IDLE $0000
FIREPOOL_ANIM_SPEED_IDLE $0028
FIREPOOL_DAMAGE $0001
FIREPOOL_HEALTH $0000
FIREPOOL_COLLISION_WIDTH $0010
FIREPOOL_COLLISION_HEIGHT $0010
firepool_init $4513
CHAR_INIT_9.@char_init_data $4526
@return_7 $4532
firepool_update $4535
HL_ADVANCE_137.diff_addr $0006
LXI_H_TO_DIFF_17.offset_addr $0006
HL_ADVANCE_138.diff_addr $000b
LXI_B_TO_DIFF_60.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_7.@collides_hero $4560
firepool_impacted $4565
HL_ADVANCE_139.diff_addr $fffffffffffffff6
LXI_H_TO_DIFF_18.offset_addr $fffffffffffffff6
HL_ADVANCE_140.diff_addr $ffffffffffffffef
LXI_D_TO_DIFF_21.offset_addr $ffffffffffffffef
firepool_draw $4585
@memusage_npc $458e
NPC_ANIM_SPEED_IDLE $0002
NPC_HEALTH $0000
NPC_DAMAGE $0000
green_hat_init $458e
boy_init $458e
old_man_init $458e
npc_update $458e
HL_ADVANCE_141.diff_addr $0006
LXI_H_TO_DIFF_19.offset_addr $0006
npc_draw $4598
@memusage_mom $45a1
mom_init $45a1
CHAR_INIT_10.@char_init_data $45ab
@impacted $45b7
@quest_help_bob $45c9
@hit_by_snowflake $45d9
@memusage_friends_mom $45e4
ACTOR_STATUS_FRIENDS_MOM_IDLE $0000
ACTOR_STATUS_FRIENDS_MOM_RELAX_TIME $0019
ACTOR_STATUS_FRIENDS_MOM_MOVE_TIME $0037
FRIENDS_MOM_ANIM_SPEED_IDLE $0014
FRIENDS_MOM_COLLISION_WIDTH $0010
FRIENDS_MOM_COLLISION_HEIGHT $0010
friends_mom_init $45e4
CHAR_INIT_11.@char_init_data $45ee
@impacted_2 $45fa
@check_laundry $4620
@laundry_not_acquired $4628
@laundry_acquired $4633
@memusage_friends_sis $4652
ACTOR_STATUS_FRIENDS_SIS_IDLE $0000
ACTOR_STATUS_FRIENDS_SIS_RELAX_TIME $0019
ACTOR_STATUS_FRIENDS_SIS_MOVE_TIME $0037
FRIENDS_SIS_ANIM_SPEED_IDLE $003c
FRIENDS_SIS_DAMAGE $0000
FRIENDS_SIS_HEALTH $0000
FRIENDS_SIS_COLLISION_WIDTH $0010
FRIENDS_SIS_COLLISION_HEIGHT $0010
friends_sis_init $4652
villager2_init $4652
villager3_init $4652
villager4_init $4652
CHAR_INIT_12.@char_init_data $465c
friends_sis_impacted $4668
@memusage_dotty $466d
ACTOR_STATUS_DOTTY_IDLE $0000
ACTOR_STATUS_DOTTY_RELAX_TIME $0019
ACTOR_STATUS_DOTTY_MOVE_TIME $0037
DOTTY_ANIM_SPEED_IDLE $003c
DOTTY_DAMAGE $0000
DOTTY_HEALTH $0000
DOTTY_COLLISION_WIDTH $0010
DOTTY_COLLISION_HEIGHT $0010
dotty_init $466d
CHAR_INIT_13.@char_init_data $4677
dotty_impacted $4683
@memusage_bob $4688
bob_init $4688
CHAR_INIT_14.@char_init_data $4692
@impacted_3 $469e
@quest_help_bob_2 $46c5
@quest_waits_scare $46d7
@quest_completed $46e2
@dialog_callback $46ef
HL_ADVANCE_142.diff_addr $0001
@bob_happy $4710
@hit_by_snowflake_2 $471b
@memusage_npc4 $4726
npc4_draw $4726
@memusage_caterpillar $472f
ACTOR_STATUS_CATERPILLAR_DETECT_HERO_INIT $0000
ACTOR_STATUS_CATERPILLAR_DETECT_HERO $0004
ACTOR_STATUS_CATERPILLAR_DASH_PREP $0008
ACTOR_STATUS_CATERPILLAR_DASH $000c
ACTOR_STATUS_CATERPILLAR_RELAX $0010
ACTOR_STATUS_CATERPILLAR_MOVE_INIT $0014
ACTOR_STATUS_CATERPILLAR_MOVE $0018
ACTOR_STATUS_CATERPILLAR_DETECT_HERO_TIME $0032
ACTOR_STATUS_CATERPILLAR_DASH_PREP_TIME $000a
ACTOR_STATUS_CATERPILLAR_DASH_TIME $0010
ACTOR_STATUS_CATERPILLAR_RELAX_TIME $0019
ACTOR_STATUS_CATERPILLAR_MOVE_TIME $003c
CATERPILLAR_ANIM_SPEED_DETECT_HERO $0032
CATERPILLAR_ANIM_SPEED_RELAX $0014
CATERPILLAR_ANIM_SPEED_MOVE $003c
CATERPILLAR_ANIM_SPEED_DASH_PREP $0064
CATERPILLAR_ANIM_SPEED_DASH $0096
CATERPILLAR_DAMAGE $0001
CATERPILLAR_HEALTH $0006
CATERPILLAR_COLLISION_WIDTH $000f
CATERPILLAR_COLLISION_HEIGHT $000a
CATERPILLAR_MOVE_SPEED $0100
CATERPILLAR_MOVE_SPEED_NEG $ff00
CATERPILLAR_DETECT_HERO_DISTANCE $003c
caterpillar_init $472f
chiken_init $472f
CHAR_INIT_15.@char_init_data $4739
caterpillar_update $4745
HL_ADVANCE_143.diff_addr $0004
LXI_H_TO_DIFF_20.offset_addr $0004
caterpillar_update_freeze $4773
caterpillar_update_detect_hero_init $4776
HL_ADVANCE_144.diff_addr $0002
caterpillar_update_detect_hero $4783
HL_ADVANCE_145.diff_addr $000d
LXI_D_TO_DIFF_22.offset_addr $000d
HL_ADVANCE_146.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_61.offset_addr $fffffffffffffff2
HL_ADVANCE_147.diff_addr $0002
CHAR_UPDATE_DETECT_HERO_7.@anim_check_collision_hero $47a5
HL_ADVANCE_148.diff_addr $fffffffffffffff4
LXI_D_TO_DIFF_23.offset_addr $fffffffffffffff4
CHAR_UPDATE_DETECT_HERO_7.@set_move_init $47ae
caterpillar_update_move_init $47b4
HL_ADVANCE_149.diff_addr $0011
LXI_H_TO_DIFF_21.offset_addr $0011
@speed_y_negative_7 $47cf
@speed_y_positive_9 $47db
@speed_x_negative_7 $47e7
@speed_x_positive_9 $47f3
@set_anim_7 $47fc
HL_ADVANCE_150.diff_addr $ffffffffffffffef
LXI_B_TO_DIFF_62.offset_addr $ffffffffffffffef
@set_anim_run_l_8 $4804
@set_anim_run_r_8 $480a
caterpillar_update_move $4810
@update_movement_8 $4815
HL_ADVANCE_151.diff_addr $fffffffffffffff2
LXI_B_TO_DIFF_63.offset_addr $fffffffffffffff2
@set_move_init_15 $482b
HL_ADVANCE_152.diff_addr $fffffffffffffff3
LXI_B_TO_DIFF_64.offset_addr $fffffffffffffff3
@set_detect_hero_init_7 $4835
caterpillar_update_relax $4839
HL_ADVANCE_153.diff_addr $0001
@set_move_init_16 $4844
caterpillar_update_dash_prep $484a
HL_ADVANCE_154.diff_addr $0001
@set_dash_4 $4855
HL_ADVANCE_155.diff_addr $000d
LXI_B_TO_DIFF_65.offset_addr $000d
caterpillar_update_dash $4896
@apply_movement_4 $489b
HL_ADVANCE_156.diff_addr $fffffffffffffff4
LXI_B_TO_DIFF_66.offset_addr $fffffffffffffff4
@set_move_init_17 $48a7
caterpillar_update_anim_check_collision_hero $48ad
HL_ADVANCE_157.diff_addr $000b
LXI_B_TO_DIFF_67.offset_addr $000b
CHAR_CHECK_COLLISION_HERO_8.@collides_hero $48d2
@memusage_scarecrow $48d7
SCARECROW_ANIM_SPEED_IDLE $001e
SCARECROW_HEALTH $000a
SCARECROW_FIELD_ROOM_ID $000f
scarecrow_init $48d7
@backyard_room $48e0
@field_room $48eb
@visible $48f3
CHAR_INIT_16.@char_init_data $48fe
@invisible $490a
CHAR_INIT_17.@char_init_data $4915
@no_spawn $4921
scarecrow_update $4925
HL_ADVANCE_158.diff_addr $0006
LXI_H_TO_DIFF_22.offset_addr $0006
scarecrow_impacted $492f
@getting_scarecrow $4943
HL_ADVANCE_159.diff_addr $ffffffffffffffe5
